国家,国家中文,指标代码,指标名称,年份,数值
AE,阿联酋,GB.XPD.RSDV.GD.ZS,R&D支出占GDP比例(%),2021,1.49469
CA,加拿大,GB.XPD.RSDV.GD.ZS,R&D支出占GDP比例(%),2023,1.70133
CN,中国,GB.XPD.RSDV.GD.ZS,R&D支出占GDP比例(%),2022,2.55518
DE,德国,GB.XPD.RSDV.GD.ZS,R&D支出占GDP比例(%),2022,3.13236
FR,法国,GB.XPD.RSDV.GD.ZS,R&D支出占GDP比例(%),2022,2.23312
GB,英国,GB.XPD.RSDV.GD.ZS,R&D支出占GDP比例(%),2021,2.89711
IN,印度,GB.XPD.RSDV.GD.ZS,R&D支出占GDP比例(%),2020,0.64558
JP,日本,GB.XPD.RSDV.GD.ZS,R&D支出占GDP比例(%),2022,3.40537
KR,韩国,GB.XPD.RSDV.GD.ZS,R&D支出占GDP比例(%),2022,5.21081
US,美国,GB.XPD.RSDV.GD.ZS,R&D支出占GDP比例(%),2022,3.58623
AE,阿联酋,SP.POP.SCIE.RD.P6,每百万人研究人员数量,2021,2606.78477
CA,加拿大,SP.POP.SCIE.RD.P6,每百万人研究人员数量,2021,5411.82682
CN,中国,SP.POP.SCIE.RD.P6,每百万人研究人员数量,2022,1849.23669
DE,德国,SP.POP.SCIE.RD.P6,每百万人研究人员数量,2022,5787.44181
FR,法国,SP.POP.SCIE.RD.P6,每百万人研究人员数量,2022,5181.84576
GB,英国,SP.POP.SCIE.RD.P6,每百万人研究人员数量,2017,4472.69458
IN,印度,SP.POP.SCIE.RD.P6,每百万人研究人员数量,2020,259.26325
JP,日本,SP.POP.SCIE.RD.P6,每百万人研究人员数量,2022,5629.79566
KR,韩国,SP.POP.SCIE.RD.P6,每百万人研究人员数量,2022,9434.7613
US,美国,SP.POP.SCIE.RD.P6,每百万人研究人员数量,2021,4825.1804
AE,阿联酋,SE.TER.ENRR,高等教育毛入学率(%),2024,63.7384451086316
CA,加拿大,SE.TER.ENRR,高等教育毛入学率(%),2023,76.2586212158203
CN,中国,SE.TER.ENRR,高等教育毛入学率(%),2024,76.8757843123403
DE,德国,SE.TER.ENRR,高等教育毛入学率(%),2023,78.5947494506836
FR,法国,SE.TER.ENRR,高等教育毛入学率(%),2023,70.4536437988281
GB,英国,SE.TER.ENRR,高等教育毛入学率(%),2023,80.4987716674805
IN,印度,SE.TER.ENRR,高等教育毛入学率(%),2024,34.4184659748952
JP,日本,SE.TER.ENRR,高等教育毛入学率(%),2023,64.8912200927734
KR,韩国,SE.TER.ENRR,高等教育毛入学率(%),2023,106.709167480469
US,美国,SE.TER.ENRR,高等教育毛入学率(%),2022,79.361930847168
AE,阿联酋,SE.TER.CUAT.BA.ZS,拥有学士及以上学历人口比例(%),2024,52.6599998474121
CA,加拿大,SE.TER.CUAT.BA.ZS,拥有学士及以上学历人口比例(%),2024,34.6594141975685
CN,中国,SE.TER.CUAT.BA.ZS,拥有学士及以上学历人口比例(%),2020,7.67999982833862
DE,德国,SE.TER.CUAT.BA.ZS,拥有学士及以上学历人口比例(%),2023,30.5294541601323
FR,法国,SE.TER.CUAT.BA.ZS,拥有学士及以上学历人口比例(%),2023,24.3546212580131
GB,英国,SE.TER.CUAT.BA.ZS,拥有学士及以上学历人口比例(%),2021,39.5900001525879
IN,印度,SE.TER.CUAT.BA.ZS,拥有学士及以上学历人口比例(%),2023,14.8800001144409
JP,日本,SE.TER.CUAT.BA.ZS,拥有学士及以上学历人口比例(%),2020,25.5400009155273
KR,韩国,SE.TER.CUAT.BA.ZS,拥有学士及以上学历人口比例(%),2024,36.4573720087806
US,美国,SE.TER.CUAT.BA.ZS,拥有学士及以上学历人口比例(%),2024,39.0294779820448
AE,阿联酋,SE.TER.CUAT.MS.ZS,拥有硕士及以上学历人口比例(%),2024,13.3599996566772
CA,加拿大,SE.TER.CUAT.MS.ZS,拥有硕士及以上学历人口比例(%),2023,11.2232889032779
CN,中国,SE.TER.CUAT.MS.ZS,拥有硕士及以上学历人口比例(%),2020,0.910000026226044
DE,德国,SE.TER.CUAT.MS.ZS,拥有硕士及以上学历人口比例(%),2023,12.6977102854952
FR,法国,SE.TER.CUAT.MS.ZS,拥有硕士及以上学历人口比例(%),2023,13.455117806973
GB,英国,SE.TER.CUAT.MS.ZS,拥有硕士及以上学历人口比例(%),2021,14.3699998855591
IN,印度,SE.TER.CUAT.MS.ZS,拥有硕士及以上学历人口比例(%),2023,3.10999989509583
JP,日本,SE.TER.CUAT.MS.ZS,拥有硕士及以上学历人口比例(%),2020,2.49000000953674
KR,韩国,SE.TER.CUAT.MS.ZS,拥有硕士及以上学历人口比例(%),2024,5.05879987378346
US,美国,SE.TER.CUAT.MS.ZS,拥有硕士及以上学历人口比例(%),2024,15.0046269031174
AE,阿联酋,SE.TER.CUAT.DO.ZS,拥有博士学历人口比例(%),2024,0.730000019073486
CA,加拿大,SE.TER.CUAT.DO.ZS,拥有博士学历人口比例(%),2021,1.07000005245209
CN,中国,SE.TER.CUAT.DO.ZS,拥有博士学历人口比例(%),2020,0.119999997317791
DE,德国,SE.TER.CUAT.DO.ZS,拥有博士学历人口比例(%),2023,1.85658852830127
FR,法国,SE.TER.CUAT.DO.ZS,拥有博士学历人口比例(%),2023,1.06558989943445
GB,英国,SE.TER.CUAT.DO.ZS,拥有博士学历人口比例(%),2021,1.27999997138977
IN,印度,SE.TER.CUAT.DO.ZS,拥有博士学历人口比例(%),2023,0.0799999982118607
KR,韩国,SE.TER.CUAT.DO.ZS,拥有博士学历人口比例(%),2024,0.969981787057433
US,美国,SE.TER.CUAT.DO.ZS,拥有博士学历人口比例(%),2024,2.29690777721687
AE,阿联酋,IT.NET.USER.ZS,使用互联网人口比例(%),2024,100.0
CA,加拿大,IT.NET.USER.ZS,使用互联网人口比例(%),2023,93.9564
CN,中国,IT.NET.USER.ZS,使用互联网人口比例(%),2024,92.0
DE,德国,IT.NET.USER.ZS,使用互联网人口比例(%),2024,93.5
FR,法国,IT.NET.USER.ZS,使用互联网人口比例(%),2024,88.6538
GB,英国,IT.NET.USER.ZS,使用互联网人口比例(%),2023,96.2988
IN,印度,IT.NET.USER.ZS,使用互联网人口比例(%),2022,55.9
JP,日本,IT.NET.USER.ZS,使用互联网人口比例(%),2023,86.9815
KR,韩国,IT.NET.USER.ZS,使用互联网人口比例(%),2024,97.8956
US,美国,IT.NET.USER.ZS,使用互联网人口比例(%),2023,93.1444
AE,阿联酋,IT.NET.BBND.P2,每100人固定宽带订阅数,2023,37.0968
CA,加拿大,IT.NET.BBND.P2,每100人固定宽带订阅数,2023,42.5242
CN,中国,IT.NET.BBND.P2,每100人固定宽带订阅数,2023,44.7289
DE,德国,IT.NET.BBND.P2,每100人固定宽带订阅数,2023,45.3805
FR,法国,IT.NET.BBND.P2,每100人固定宽带订阅数,2023,48.6688
GB,英国,IT.NET.BBND.P2,每100人固定宽带订阅数,2023,41.4368
IN,印度,IT.NET.BBND.P2,每100人固定宽带订阅数,2023,2.74535
JP,日本,IT.NET.BBND.P2,每100人固定宽带订阅数,2023,38.6312
KR,韩国,IT.NET.BBND.P2,每100人固定宽带订阅数,2023,46.5676
US,美国,IT.NET.BBND.P2,每100人固定宽带订阅数,2023,38.1475
AE,阿联酋,IT.CEL.SETS.P2,每100人移动电话订阅数,2023,199.424
CA,加拿大,IT.CEL.SETS.P2,每100人移动电话订阅数,2023,94.1497
CN,中国,IT.CEL.SETS.P2,每100人移动电话订阅数,2023,128.247
DE,德国,IT.CEL.SETS.P2,每100人移动电话订阅数,2023,124.663
FR,法国,IT.CEL.SETS.P2,每100人移动电话订阅数,2023,116.688
GB,英国,IT.CEL.SETS.P2,每100人移动电话订阅数,2023,122.796
IN,印度,IT.CEL.SETS.P2,每100人移动电话订阅数,2023,80.5632
JP,日本,IT.CEL.SETS.P2,每100人移动电话订阅数,2023,178.432
KR,韩国,IT.CEL.SETS.P2,每100人移动电话订阅数,2023,162.114
US,美国,IT.CEL.SETS.P2,每100人移动电话订阅数,2023,112.411
AE,阿联酋,IP.PAT.RESD,专利申请数(居民),2021,69.0
CA,加拿大,IP.PAT.RESD,专利申请数(居民),2021,4710.0
CN,中国,IP.PAT.RESD,专利申请数(居民),2021,1426644.0
DE,德国,IP.PAT.RESD,专利申请数(居民),2021,39822.0
FR,法国,IP.PAT.RESD,专利申请数(居民),2021,13386.0
GB,英国,IP.PAT.RESD,专利申请数(居民),2021,11592.0
IN,印度,IP.PAT.RESD,专利申请数(居民),2021,26267.0
JP,日本,IP.PAT.RESD,专利申请数(居民),2021,222452.0
KR,韩国,IP.PAT.RESD,专利申请数(居民),2021,186245.0
US,美国,IP.PAT.RESD,专利申请数(居民),2021,262244.0
