country_code,country_name,year,value,indicator_code,indicator_name_cn,category,source,country_cn
ARE,United Arab Emirates,2024,,SP.POP.SCIE.RD.P6,每百万人研究人员数,researchers,World Bank,阿联酋
ARE,United Arab Emirates,2023,,SP.POP.SCIE.RD.P6,每百万人研究人员数,researchers,World Bank,阿联酋
ARE,United Arab Emirates,2022,,SP.POP.SCIE.RD.P6,每百万人研究人员数,researchers,World Bank,阿联酋
ARE,United Arab Emirates,2021,2606.78477,SP.POP.SCIE.RD.P6,每百万人研究人员数,researchers,World Bank,阿联酋
ARE,United Arab Emirates,2020,2581.47405,SP.POP.SCIE.RD.P6,每百万人研究人员数,researchers,World Bank,阿联酋
ARE,United Arab Emirates,2019,2476.63113,SP.POP.SCIE.RD.P6,每百万人研究人员数,researchers,World Bank,阿联酋
ARE,United Arab Emirates,2018,2464.56964,SP.POP.SCIE.RD.P6,每百万人研究人员数,researchers,World Bank,阿联酋
ARE,United Arab Emirates,2017,,SP.POP.SCIE.RD.P6,每百万人研究人员数,researchers,World Bank,阿联酋
ARE,United Arab Emirates,2016,2509.55341,SP.POP.SCIE.RD.P6,每百万人研究人员数,researchers,World Bank,阿联酋
ARE,United Arab Emirates,2015,2168.42732,SP.POP.SCIE.RD.P6,每百万人研究人员数,researchers,World Bank,阿联酋
CAN,Canada,2024,,SP.POP.SCIE.RD.P6,每百万人研究人员数,researchers,World Bank,加拿大
CAN,Canada,2023,,SP.POP.SCIE.RD.P6,每百万人研究人员数,researchers,World Bank,加拿大
CAN,Canada,2022,,SP.POP.SCIE.RD.P6,每百万人研究人员数,researchers,World Bank,加拿大
CAN,Canada,2021,5411.82682,SP.POP.SCIE.RD.P6,每百万人研究人员数,researchers,World Bank,加拿大
CAN,Canada,2020,5155.65021,SP.POP.SCIE.RD.P6,每百万人研究人员数,researchers,World Bank,加拿大
CAN,Canada,2019,4850.93689,SP.POP.SCIE.RD.P6,每百万人研究人员数,researchers,World Bank,加拿大
